CSVv2;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, params
0,                    comb,            central, 1,         -inf,   -2.4,   0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
0,                    comb,            central, 1,         2.4,    inf,    0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
0,                    comb,            central, 1,         -2.4,   2.4,    0,     inf,   0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,0.,0.,0.,0.]"
0,                    comb,            central, 0,         -inf,   -2.4,   0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
0,                    comb,            central, 0,         2.4,    inf,    0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
0,                    comb,            central, 0,         -2.4,   2.4,    0,     inf,   0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,0.,0.,0.,0.]"
0,                    comb,            down,    1,         -inf,   -2.4,   0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
0,                    comb,            down,    1,         2.4,    inf,    0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
0,                    comb,            down,    1,         -2.4,   2.4,    0,     20,    0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-2*0.063454590737819672,0.,0.,0.]"
0,                    comb,            down,    1,         -2.4,   2.4,    20,    30,    0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-0.063454590737819672,0.,0.,0.]"
0,                    comb,            down,    1,         -2.4,   2.4,    30,    50,    0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-0.031410016119480133,0.,0.,0.]"
0,                    comb,            down,    1,         -2.4,   2.4,    50,    70,    0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-0.02891194075345993,0.,0.,0.]"
0,                    comb,            down,    1,         -2.4,   2.4,    70,    100,   0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-0.028121808543801308,0.,0.,0.]"
0,                    comb,            down,    1,         -2.4,   2.4,    100,   140,   0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-0.027028990909457207,0.,0.,0.]"
0,                    comb,            down,    1,         -2.4,   2.4,    140,   200,   0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-0.027206243947148323,0.,0.,0.]"
0,                    comb,            down,    1,         -2.4,   2.4,    200,   300,   0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-0.033642303198575974,0.,0.,0.]"
0,                    comb,            down,    1,         -2.4,   2.4,    300,   600,   0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-0.04273652657866478,0.,0.,0.]"
0,                    comb,            down,    1,         -2.4,   2.4,    600,   1000,  0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-0.054665762931108475,0.,0.,0.]"
0,                    comb,            down,    1,         -2.4,   2.4,    1000,  inf,   0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-2*0.054665762931108475,0.,0.,0.]"
0,                    comb,            down,    0,         -inf,   -2.4,   0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
0,                    comb,            down,    0,         2.4,    inf,    0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
0,                    comb,            down,    0,         -2.4,   2.4,    0,     20,    0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-2*0.025381835177540779,0.,0.,0.]"
0,                    comb,            down,    0,         -2.4,   2.4,    20,    30,    0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-0.025381835177540779,0.,0.,0.]"
0,                    comb,            down,    0,         -2.4,   2.4,    30,    50,    0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-0.012564006261527538,0.,0.,0.]"
0,                    comb,            down,    0,         -2.4,   2.4,    50,    70,    0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-0.011564776301383972,0.,0.,0.]"
0,                    comb,            down,    0,         -2.4,   2.4,    70,    100,   0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-0.011248723603785038,0.,0.,0.]"
0,                    comb,            down,    0,         -2.4,   2.4,    100,   140,   0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-0.010811596177518368,0.,0.,0.]"
0,                    comb,            down,    0,         -2.4,   2.4,    140,   200,   0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-0.010882497765123844,0.,0.,0.]"
0,                    comb,            down,    0,         -2.4,   2.4,    200,   300,   0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-0.013456921093165874,0.,0.,0.]"
0,                    comb,            down,    0,         -2.4,   2.4,    300,   600,   0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-0.017094610258936882,0.,0.,0.]"
0,                    comb,            down,    0,         -2.4,   2.4,    600,   1000,  0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-0.02186630479991436,0.,0.,0.]"
0,                    comb,            down,    0,         -2.4,   2.4,    1000,  inf,   0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,-2*0.02186630479991436,0.,0.,0.]"
0,                    comb,            up,      1,         -inf,   -2.4,   0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
0,                    comb,            up,      1,         2.4,    inf,    0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
0,                    comb,            up,      1,         -2.4,   2.4,    0,     20,    0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,2*0.063454590737819672,0.,0.,0.]"
0,                    comb,            up,      1,         -2.4,   2.4,    20,    30,    0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,0.063454590737819672,0.,0.,0.]"
0,                    comb,            up,      1,         -2.4,   2.4,    30,    50,    0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,0.031410016119480133,0.,0.,0.]"
0,                    comb,            up,      1,         -2.4,   2.4,    50,    70,    0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,0.02891194075345993,0.,0.,0.]"
0,                    comb,            up,      1,         -2.4,   2.4,    70,    100,   0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,0.028121808543801308,0.,0.,0.]"
0,                    comb,            up,      1,         -2.4,   2.4,    100,   140,   0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,0.027028990909457207,0.,0.,0.]"
0,                    comb,            up,      1,         -2.4,   2.4,    140,   200,   0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,0.027206243947148323,0.,0.,0.]"
0,                    comb,            up,      1,         -2.4,   2.4,    200,   300,   0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,0.033642303198575974,0.,0.,0.]"
0,                    comb,            up,      1,         -2.4,   2.4,    300,   600,   0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,0.04273652657866478,0.,0.,0.]"
0,                    comb,            up,      1,         -2.4,   2.4,    600,   1000,  0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,0.054665762931108475,0.,0.,0.]"
0,                    comb,            up,      1,         -2.4,   2.4,    1000,  inf,   0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,2*0.054665762931108475,0.,0.,0.]"
0,                    comb,            up,      0,         -inf,   -2.4,   0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
0,                    comb,            up,      0,         2.4,    inf,    0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
0,                    comb,            up,      0,         -2.4,   2.4,    0,     20,    0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,2*0.025381835177540779,0.,0.,0.]"
0,                    comb,            up,      0,         -2.4,   2.4,    20,    30,    0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,0.025381835177540779,0.,0.,0.]"
0,                    comb,            up,      0,         -2.4,   2.4,    30,    50,    0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,0.012564006261527538,0.,0.,0.]"
0,                    comb,            up,      0,         -2.4,   2.4,    50,    70,    0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,0.011564776301383972,0.,0.,0.]"
0,                    comb,            up,      0,         -2.4,   2.4,    70,    100,   0,        1,        "[0.,20.,1000.,0.887973,0.0523821,0.0460876,0.011248723603785038,0.,0.,0.]"
